Title,As of,Rank,Year to Date Rank,Last Week Rank,Title,Type,Netflix Exclusive,Netflix Release Date,Days In Top 10,Viewership Score,year
My Little Pony: A New Gener…,2021-10-10,10,-,5,My Little Pony: A New Gener…,Movie,Yes,2021-09-24,13,68,2021
Night Teeth,2021-10-26,10,7,-,Night Teeth,Movie,Yes,2021-10-20,6,24,2021
Nightbooks,2021-09-21,10,10,-,Nightbooks,Movie,Yes,2021-09-15,5,12,2021
No One Gets Out Alive,2021-10-01,4,2,-,No One Gets Out Alive,Movie,Yes,2021-09-29,2,16,2021
Octonauts & The Ring of Fire,2021-04-02,9,10,-,Octonauts & The Ring of Fire,Movie,Yes,2021-03-30,2,3,2021
Only,2020-07-14,9,7,-,Only,Movie,No,2020-07-05,7,23,2020
Operation Christmas Drop,2020-11-12,8,6,-,Operation Christmas Drop,Movie,Yes,2020-11-05,7,50,2020
Operation Varsity Blues,2021-03-28,7,8,5,Operation Varsity Blues,Movie,Yes,2021-03-17,11,67,2021
Outside the Wire,2021-01-24,8,8,1,Outside the Wire,Movie,Yes,2021-01-15,9,69,2021
Over the Moon,2020-11-05,10,6,5,Over the Moon,Movie,Yes,2020-10-23,13,80,2020
Parker,2021-03-16,10,5,-,Parker,Movie,No,2021-03-04,7,36,2021
Passing,2021-11-14,7,10,-,Passing,Movie,Yes,2021-11-10,3,9,2021
Patriots Day,2020-07-09,9,6,3,Patriots Day,Movie,No,2020-07-01,8,52,2020
Peppermint,2020-12-09,9,4,6,Peppermint,Movie,No,2020-12-01,8,53,2020
Peter Rabbit 2,2021-12-13,8,8,-,Peter Rabbit 2,Movie,No,2021-12-09,4,19,2021
Pets United,2020-09-20,10,10,2,Pets United,Movie,Yes,2020-09-11,9,53,2020
Pieces of a Woman,2021-01-11,7,6,-,Pieces of a Woman,Movie,Yes,2021-01-07,4,24,2021
Prey,2021-09-16,8,5,-,Prey,Movie,Yes,2021-09-10,5,25,2021
Project Power,2020-08-31,7,8,2,Project Power,Movie,Yes,2020-08-14,17,134,2020
Public Enemies,2020-05-22,10,10,-,Public Enemies,Movie,No,2020-05-16,6,19,2020
Puss in Boots,2020-09-08,10,10,-,Puss in Boots,Movie,No,2020-09-01,2,2,2020
Quantum of Solace,2020-09-02,6,9,-,Quantum of Solace,Movie,No,2020-08-31,2,7,2020
Rango,2021-01-01,8,-,-,Rango,Movie,No,2020-12-28,1,3,2021
Real Steel,2020-10-01,6,4,-,Real Steel,Movie,No,2020-09-24,7,52,2020
Rebecca,2020-10-27,9,7,-,Rebecca,Movie,Yes,2020-10-21,6,33,2020
Red Dot,2021-02-16,8,7,-,Red Dot,Movie,Yes,2021-02-11,5,16,2021
Red Notice,2021-12-12,9,10,9,Red Notice,Movie,Yes,2021-11-12,23,162,2021
Replicas,2021-11-04,10,9,-,Replicas,Movie,No,2021-11-01,2,3,2021
Resort to Love,2021-08-04,9,5,-,Resort to Love,Movie,Yes,2021-07-29,6,37,2021
Restless,2022-03-02,10,5,-,Restless,Movie,Yes,2022-02-25,4,18,2022
Rogue City,2020-11-05,9,4,-,Rogue City,Movie,Yes,2020-10-30,6,35,2020
Rogue Warfare: The Hunt,2020-08-04,9,3,-,Rogue Warfare: The Hunt,Movie,No,2020-08-01,2,10,2020
Rust Creek,2020-12-04,9,4,-,Rust Creek,Movie,No,2020-11-30,3,10,2020
SAS: Red Notice,2021-09-03,9,5,-,SAS: Red Notice,Movie,No,2021-08-27,7,47,2021
Sabotage,2021-05-27,10,10,-,Sabotage,Movie,No,2021-05-19,7,26,2021
Safe House,2021-09-30,8,-,5,Safe House,Movie,No,2021-09-16,9,58,2021
Salt,2020-04-03,9,-,-,Salt,Movie,No,2020-04-01,1,2,2020
Savages,2021-03-28,8,-,3,Savages,Movie,No,2021-03-16,10,60,2021
Saving Private Ryan,2021-04-09,8,6,-,Saving Private Ryan,Movie,No,2021-04-01,4,13,2021
Scary Stories to Tell in th…,2022-01-03,10,-,-,Scary Stories to Tell in th…,Movie,No,2022-01-01,1,1,2022
Seaspiracy,2021-04-02,10,8,10,Seaspiracy,Movie,Yes,2021-03-24,8,24,2021
Secret Magic Control Agency,2021-04-03,10,7,6,Secret Magic Control Agency,Movie,Yes,2021-03-25,8,44,2021
Secrets of the Saqqara Tomb,2020-11-03,10,5,-,Secrets of the Saqqara Tomb,Movie,Yes,2020-10-28,5,22,2020
Sentinelle,2021-03-09,5,3,-,Sentinelle,Movie,Yes,2021-03-05,4,30,2021
Shooter,2022-03-11,8,8,-,Shooter,Movie,No,2014-08-01,3,7,2022
Shrek,2022-03-11,10,10,-,Shrek,Movie,No,2018-05-01,7,12,2022
Shrek 2,2022-03-11,9,9,7,Shrek 2,Movie,No,2022-03-01,10,33,2022
Single All the Way,2021-12-07,10,7,-,Single All the Way,Movie,Yes,2021-12-02,5,13,2021
Single all the Way,2021-12-04,10,7,-,Single all the Way,Movie,Yes,2021-12-02,2,5,2021
Skylines,2021-03-23,10,7,-,Skylines,Movie,No,2021-03-18,4,9,2021
Sleepless,2020-05-14,8,4,-,Sleepless,Movie,No,2020-05-09,6,37,2020
Sniper: Ghost Shooter,2021-04-14,10,10,7,Sniper: Ghost Shooter,Movie,No,2021-04-01,9,21,2021
Snowden,2020-11-06,9,6,-,Snowden,Movie,No,2020-11-01,3,10,2020
Soul Surfer,2020-05-22,9,9,-,Soul Surfer,Movie,No,2020-05-17,5,17,2020
Space Sweepers,2021-02-08,8,-,-,Space Sweepers,Movie,Yes,2021-02-05,1,3,2021
Squared Love,2021-02-15,8,9,-,Squared Love,Movie,Yes,2021-02-11,4,12,2021
St. Vincent,2022-02-23,10,10,10,St. Vincent,Movie,No,2016-08-10,6,11,2022
Step Up Revolution,2021-03-03,10,-,-,Step Up Revolution,Movie,No,2021-03-01,1,1,2021
Stowaway,2021-05-01,7,6,2,Stowaway,Movie,Yes,2021-04-22,9,70,2021
Sweet Girl,2021-09-01,7,7,1,Sweet Girl,Movie,Yes,2021-08-20,12,96,2021
Synchronic,2021-04-26,7,7,1,Synchronic,Movie,No,2021-04-16,9,64,2021
Tall Girl 2,2022-02-15,8,5,-,Tall Girl 2,Movie,Yes,2022-02-11,4,23,2022
Talladega Nights: The Balla…,2021-07-09,9,8,-,Talladega Nights: The Balla…,Movie,No,2021-07-01,5,14,2021
Texas Chainsaw Massacre,2022-02-24,10,4,-,Texas Chainsaw Massacre,Movie,Yes,2022-02-18,6,39,2022
The 2nd,2020-12-04,10,3,-,The 2nd,Movie,No,2020-11-30,4,26,2020
The BFG,2021-03-28,10,-,-,The BFG,Movie,No,2021-03-15,1,1,2021
The Babysitter: Killer Queen,2020-09-16,6,6,-,The Babysitter: Killer Queen,Movie,Yes,2020-09-10,6,43,2020
The Beast,2020-12-01,8,5,-,The Beast,Movie,Yes,2020-11-27,4,14,2020
The Boss Baby: Get That Baby,2020-09-06,8,9,-,The Boss Baby: Get That Baby,Movie,Yes,2020-09-01,4,12,2020
The Christmas Chronicles,2021-12-26,4,4,-,The Christmas Chronicles,Movie,Yes,2018-11-22,12,46,2021
The Christmas Chronicles 2,2021-12-26,7,5,-,The Christmas Chronicles 2,Movie,Yes,2020-11-25,24,132,2021
The Colony,2022-01-17,8,7,-,The Colony,Movie,No,2022-01-11,6,31,2022
The Conjuring 2,2021-02-25,10,8,-,The Conjuring 2,Movie,No,2021-02-21,4,13,2021
The Croods,2021-01-01,10,-,-,The Croods,Movie,No,2019-07-29,2,2,2021
The DUFF,2021-10-08,10,10,-,The DUFF,Movie,No,2021-10-01,6,21,2021
The Dark Knight,2021-03-13,10,10,10,The Dark Knight,Movie,No,2021-03-01,8,21,2021
The Devil All the Time,2020-09-23,10,6,-,The Devil All the Time,Movie,Yes,2020-09-16,7,45,2020
The Devil Below,2021-06-17,8,10,-,The Devil Below,Movie,No,2021-06-13,3,5,2021
The Dig,2021-02-07,7,9,3,The Dig,Movie,Yes,2021-01-29,9,54,2021
The Father Who Moves Mountains,2021-09-23,6,6,-,The Father Who Moves Mountains,Movie,Yes,2021-09-17,4,18,2021
The Forgotten Battle,2021-10-20,7,6,-,The Forgotten Battle,Movie,Yes,2021-10-15,5,23,2021
The Frozen Ground,2020-09-04,9,6,-,The Frozen Ground,Movie,No,2020-08-27,6,37,2020
The Green Hornet,2020-04-21,10,10,-,The Green Hornet,Movie,No,2020-04-18,2,2,2020
The Guilty,2021-10-12,8,5,4,The Guilty,Movie,Yes,2021-10-01,11,73,2021
The Half of It,2020-05-04,10,9,-,The Half of It,Movie,Yes,2020-05-01,2,3,2020
The Hangover,2020-04-09,10,10,-,The Hangover,Movie,No,2019-07-01,3,3,2020
The Harder They Fall,2021-11-17,10,9,4,The Harder They Fall,Movie,Yes,2021-11-03,14,98,2021
The Healer,2020-06-05,8,7,-,The Healer,Movie,No,2020-06-01,4,15,2020
The Help,2020-06-08,9,9,-,The Help,Movie,No,2020-06-01,6,21,2020
The Ice Road,2021-07-08,10,10,4,The Ice Road,Movie,Yes,2021-06-25,13,85,2021
The Impossible,2020-11-16,8,4,2,The Impossible,Movie,No,2020-11-01,11,76,2020
The Kissing Booth,2020-07-30,8,8,-,The Kissing Booth,Movie,Yes,2020-05-11,6,21,2020
The Kissing Booth 2,2020-08-05,9,6,1,The Kissing Booth 2,Movie,Yes,2020-07-24,12,97,2020
The Kissing Booth 3,2021-08-21,10,8,1,The Kissing Booth 3,Movie,Yes,2021-08-11,9,60,2021
The Last Blockbuster,2021-03-22,10,10,-,The Last Blockbuster,Movie,No,2021-03-15,5,6,2021
The Last Days of American C…,2020-06-11,10,7,-,The Last Days of American C…,Movie,Yes,2020-06-05,6,31,2020
The Last Letter From Your L…,2021-07-29,10,7,-,The Last Letter From Your L…,Movie,Yes,2021-07-23,5,23,2021
The Life Ahead,2020-11-16,7,9,-,The Life Ahead,Movie,Yes,2020-11-13,2,6,2020
The Little Rascals,2021-04-18,8,-,4,The Little Rascals,Movie,No,2021-04-02,7,31,2021
The Longest Yard,2022-01-12,10,9,9,The Longest Yard,Movie,No,2015-04-01,8,26,2022
The Losers,2021-08-09,9,9,3,The Losers,Movie,No,2021-08-01,8,39,2021
The Lost Daughter,2022-01-05,8,8,-,The Lost Daughter,Movie,Yes,2021-12-31,5,26,2022
The Lost Husband,2020-08-21,9,7,1,The Lost Husband,Movie,No,2020-08-10,11,80,2020
The Loud House Movie,2021-08-30,8,7,2,The Loud House Movie,Movie,Yes,2021-08-20,10,68,2021
The Lovebirds,2020-05-28,10,8,-,The Lovebirds,Movie,Yes,2020-05-22,6,35,2020
The Lucky One,2022-02-03,10,-,-,The Lucky One,Movie,No,2022-02-01,1,1,2022
The Main Event,2020-04-15,9,8,-,The Main Event,Movie,Yes,2020-04-10,3,6,2020
The Midnight Sky,2021-01-02,6,5,1,The Midnight Sky,Movie,Yes,2020-12-23,10,82,2021
The Mitchells vs. The Machines,2021-05-31,9,9,6,The Mitchells vs. The Machines,Movie,Yes,2021-04-30,31,204,2021
The Next Three Days,2021-02-03,9,6,2,The Next Three Days,Movie,No,2021-01-22,9,60,2021
The Nut Job,2020-07-01,8,7,3,The Nut Job,Movie,No,2014-08-13,11,58,2020
The Old Guard,2020-07-27,8,9,3,The Old Guard,Movie,Yes,2020-07-10,14,108,2020
The Outpost,2020-10-07,9,7,-,The Outpost,Movie,No,2020-10-01,6,34,2020
The Paramedic,2020-09-18,7,9,-,The Paramedic,Movie,Yes,2020-09-16,2,6,2020
The Platform,2020-04-02,9,5,4,The Platform,Movie,Yes,2020-03-20,10,57,2020
The Players Club,2020-04-04,10,8,-,The Players Club,Movie,No,2020-04-01,2,4,2020
The Power of the Dog,2021-12-09,10,7,3,The Power of the Dog,Movie,Yes,2021-12-01,8,45,2021
The Princess Switch 3: Roma…,2021-11-22,8,7,-,The Princess Switch 3: Roma…,Movie,Yes,2021-11-18,5,27,2021
The Princess Switch: Switch…,2020-11-25,9,4,-,The Princess Switch: Switch…,Movie,Yes,2020-11-19,6,42,2020
The Prom,2020-12-16,10,6,-,The Prom,Movie,Yes,2020-12-11,5,30,2020
The Roommate,2020-04-06,9,8,-,The Roommate,Movie,No,2020-04-01,5,18,2020
The Royal Treatment,2022-01-28,7,4,3,The Royal Treatment,Movie,Yes,2022-01-20,8,54,2022
The Secret Life of Pets 2,2021-03-28,9,-,-,The Secret Life of Pets 2,Movie,No,2019-12-27,1,2,2021
The Shack,2021-12-21,9,7,2,The Shack,Movie,No,2021-12-10,10,68,2021
The Sleepover,2020-08-27,10,7,-,The Sleepover,Movie,Yes,2020-08-21,6,29,2020
The Smurfs,2020-09-11,10,6,2,The Smurfs,Movie,No,2020-09-01,10,66,2020
The Smurfs 2,2020-09-28,9,6,4,The Smurfs 2,Movie,No,2020-09-15,12,74,2020
The Social Dilemma,2020-09-23,9,9,4,The Social Dilemma,Movie,Yes,2020-09-09,13,53,2020
The Stand-In,2021-04-14,7,6,-,The Stand-In,Movie,No,2021-04-10,2,9,2021
The Starling,2021-10-01,8,4,-,The Starling,Movie,Yes,2021-09-24,7,47,2021
The Take,2020-09-28,8,5,2,The Take,Movie,No,2020-09-16,11,66,2020
The Tinder Swindler,2022-02-17,10,6,4,The Tinder Swindler,Movie,Yes,2022-02-02,15,71,2022
The Town,2022-01-11,10,10,-,The Town,Movie,No,2020-07-01,15,40,2022
The Trial of the Chicago 7,2020-10-21,8,5,-,The Trial of the Chicago 7,Movie,Yes,2020-10-16,5,32,2020
The Twilight Saga: Breaking…,2021-07-28,10,8,7,The Twilight Saga: Breaking…,Movie,No,2021-07-16,9,30,2021
The Twilight Saga: Eclipse,2021-07-27,10,-,7,The Twilight Saga: Eclipse,Movie,No,2021-07-16,7,17,2021
The Twilight Saga: New Moon,2021-07-27,9,10,6,The Twilight Saga: New Moon,Movie,No,2021-07-16,9,35,2021
The Unforgivable,2022-01-02,10,-,5,The Unforgivable,Movie,Yes,2021-12-10,22,171,2022
The Vanished,2021-02-01,9,9,10,The Vanished,Movie,No,2021-01-15,12,24,2021
The Vault,2021-08-12,10,10,4,The Vault,Movie,No,2021-07-31,12,53,2021
The Weekend Away,2022-03-09,9,7,-,The Weekend Away,Movie,Yes,2022-03-03,6,28,2022
The White Tiger,2021-01-25,5,6,-,The White Tiger,Movie,Yes,2021-01-22,2,11,2021
The Willoughbys,2020-05-02,7,7,2,The Willoughbys,Movie,Yes,2020-04-22,10,66,2020
The Witcher: Nightmare of t…,2021-08-25,9,9,-,The Witcher: Nightmare of t…,Movie,Yes,2021-08-23,2,4,2021
The Woman in the Window,2021-05-25,3,3,1,The Woman in the Window,Movie,Yes,2021-05-14,11,100,2021
The Wrong Missy,2020-05-27,10,7,2,The Wrong Missy,Movie,Yes,2020-05-13,14,103,2020
Thereâs Someone Inside Your…,2021-10-11,6,6,-,Thereâs Someone Inside Your…,Movie,Yes,2021-10-06,5,26,2021
Things Heard & Seen,2021-05-06,8,8,-,Things Heard & Seen,Movie,Yes,2021-04-29,7,43,2021
Thunder Force,2021-04-26,8,8,4,Thunder Force,Movie,Yes,2021-04-09,16,112,2021
Titanic,2021-10-11,7,7,-,Titanic,Movie,No,2021-10-01,7,20,2021
To All the Boys Always and …,2021-02-19,8,7,-,To All the Boys Always and …,Movie,Yes,2021-02-12,7,47,2021
Training Day,2021-03-11,10,5,-,Training Day,Movie,No,2021-03-01,7,30,2021
Transformers: Revenge of th…,2022-02-04,8,9,-,Transformers: Revenge of th…,Movie,No,2022-02-01,3,9,2022
Tremors: Shrieker Island,2020-10-23,7,6,-,Tremors: Shrieker Island,Movie,No,2020-10-20,3,11,2020
Triple 9,2020-12-14,10,5,-,Triple 9,Movie,No,2020-12-08,6,29,2020
Trollhunters: Rise of the T…,2021-07-23,9,-,-,Trollhunters: Rise of the T…,Movie,Yes,2021-07-21,1,2,2021
Twilight,2021-07-24,4,4,7,Twilight,Movie,No,2015-03-02,8,55,2021
Tyler Perryâs A Madea Homec…,2022-03-08,10,7,3,Tyler Perryâs A Madea Homec…,Movie,Yes,2022-02-25,11,70,2022
Uncorked,2020-04-01,10,9,-,Uncorked,Movie,Yes,2020-03-27,4,15,2020
Uncut Gems,2020-06-04,9,9,2,Uncut Gems,Movie,No,2020-05-25,10,69,2020
Unknown,2021-01-10,10,-,3,Unknown,Movie,No,2021-01-01,7,38,2021
Vivo,2021-09-30,7,-,-,Vivo,Movie,Yes,2021-08-06,29,166,2021
War Dogs,2021-02-16,7,5,7,War Dogs,Movie,No,2021-02-08,8,44,2021
We Can Be Heroes,2021-01-18,10,9,5,We Can Be Heroes,Movie,Yes,2020-12-25,24,144,2021
Welcome Home Roscoe Jenkins,2021-09-08,9,8,-,Welcome Home Roscoe Jenkins,Movie,No,2021-09-01,7,28,2021
Welcome to Sudden Death,2020-10-05,9,7,-,Welcome to Sudden Death,Movie,No,2020-09-29,5,20,2020
What Lies Below,2021-04-12,9,6,3,What Lies Below,Movie,No,2021-04-04,8,61,2021
White Boy,2021-04-05,9,8,-,White Boy,Movie,No,2021-04-01,2,5,2021
White Christmas,2021-12-25,10,-,-,White Christmas,Movie,No,2020-11-15,1,1,2021
Why Did You Kill Me?,2021-04-22,10,7,3,Why Did You Kill Me?,Movie,Yes,2021-04-14,8,50,2021
Wish Dragon,2021-07-02,10,9,6,Wish Dragon,Movie,Yes,2021-06-11,21,125,2021
Work It,2020-08-14,8,6,-,Work It,Movie,Yes,2020-08-07,7,43,2020
Worth,2021-09-10,10,9,-,Worth,Movie,Yes,2021-09-03,5,14,2021
Xtreme,2021-06-09,8,8,-,Xtreme,Movie,Yes,2021-06-04,4,12,2021
Yes Day,2021-03-28,3,4,1,Yes Day,Movie,Yes,2021-03-12,15,126,2021
"Yes, God, Yes",2020-10-26,10,10,-,"Yes, God, Yes",Movie,No,2020-10-22,4,11,2020
Yogi Bear,2020-10-06,10,8,-,Yogi Bear,Movie,No,2020-10-01,4,8,2020
Your Highness,2021-05-04,9,-,-,Your Highness,Movie,No,2021-05-01,1,2,2021
Zookeeper,2020-08-02,7,8,-,Zookeeper,Movie,No,2020-07-26,3,9,2020
